URL,Harga,Tipe Penawaran,Tipe Properti,Properti Sitaan,Terakhir Diupdate Pada:,Kamar Tidur,Kamar Mandi,"Luas Bangunan 
(m²)","Luas Tanah 
(m²)",SKU,Salin Tautan,Tersedia Sejak,Lahan Parkir,Jumlah Lantai,Kamar Pembantu,Kamar Mandi Pembantu,Kondisi Harga,Dibangun (Tahun),Deposit,Berperabot Penuh,Hak Milik SHM,Daya Listrik
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/tanah-dan-bangunan-kebagusan-jakarta-selatan-174548213194/,Rp 15M,Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,6,5,450,1425,HO6809F1931EA84ID,https://www.lamudi.co.id/s/6809f199dd0d7,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/pejaten-rumah-asri-turun-harga-dalam-kompleks-loka-174919604728/,"Rp 5,50M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,6,3,240,409,HO66CCFF811F845ID,https://www.lamudi.co.id/s/66d0211c8c7a6,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-mewah-type-royal-jakarta-timur-174879760341/,"Rp 6,40M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,5,5,223,120,HO683C88A34D605ID,https://www.lamudi.co.id/s/683ccfe2de1db,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-mewah-3-lantai-di-taman-palem-jakarta-174825354843/,"Rp 2,60M",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,6,4,200,90,HO68343B6C66C78ID,https://www.lamudi.co.id/s/68343b717cd94,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-2-lantai-lokasi-dekat-suntermall-174631104785/,"Rp 1,55M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,2,2,120,60,HO6816978777D40ID,https://www.lamudi.co.id/s/6816b4ea29d3e,28/4/2025,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/di-jual-rumah-cempaka-putih-dekat-dengan-rs-islam-174660463031/,"Rp 1,58M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,3,3,78,45,HO67BDDB61A15A7ID,https://www.lamudi.co.id/s/67bddb64c7842,,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-cepat-murah-rumah-modern-posisi-hook-greenv-172794251518/,"Rp 8,50M",Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,5,5,650,320,HO66FE4F734E528ID,https://www.lamudi.co.id/s/66fe4f761002e,,,4,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/golf-island-pik-brand-new-12x20-2-5-lantai-jual-ce-174856915811/,Rp 11M,Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,4,4,300,240,HO68390C467F8B8ID,https://www.lamudi.co.id/s/68390c4bc3f04,29/5/2025,4,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-lokasi-strategis-bebas-banjir-pejaten-174377482614/,"Rp 3,30M",Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,5,4,240,110,HO67EFE46A4BF7DID,https://www.lamudi.co.id/s/67efe46f63108,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/minimalis-modern-2-lantai-di-kavling-marinir-duren-174756083520/,"Rp 6,50M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,5,6,625,511,HO6829A98389D70ID,https://www.lamudi.co.id/s/6829a98602d98,,4,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-cantik-minimalis-modern-2-lantai-di-pisangan-174961079175/,"Rp 1,10M",Jual,"Rumah 
 -
Rumah",Tidak,3 Jam Yang Lalu,3,3,70,50,HO66A1BE1C41BDFID,https://www.lamudi.co.id/s/66a3351edf7e6,,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-syariah-2-lantai-dekat-st-lrt-ciracas-shm-fr-174943852622/,"Rp 1,17M",Jual,"Rumah 
 -
Townhouse",Tidak,2 Hari Yang Lalu,3,2,80,65,HO66FF8F24030ABID,https://www.lamudi.co.id/s/675924ecd6127,,1,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-dijual-di-pondok-kelapa-jakarta-timur-2-5-la-174892868180/,"Rp 3,80M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,6,4,270,120,HO683E88A96A580ID,https://www.lamudi.co.id/s/683e88ac3b308,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/kemang-timur-dijual-rumah-mewah-turun-harga-bebas-174919675825/,Rp 46M,Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,4,2,180,318,HO67CF1C418F4ACID,https://www.lamudi.co.id/s/67cf1c478cfb7,,10,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-mewah-di-pondok-indah-jakarta-selatan-174773792663/,Rp 35M,Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,6,5,825,786,HO682C5D46109B2ID,https://www.lamudi.co.id/s/682c5d49a6b2b,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-kemayoran-2-lantai-7x15-minimalis-jual-murah-174861901757/,"Rp 2,27M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,4,3,180,105,HO6839CF0953028ID,https://www.lamudi.co.id/s/6839cf0eddc57,29/5/2025,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-asri-3-lt-lokasi-strategis-di-anggrek-neli-m-174963785816/,"Rp 5,30M",Jual,"Rumah 
 -
Rumah",Tidak,39 Menit Yang Lalu,4,4,330,180,HO679B7E14CDE16ID,https://www.lamudi.co.id/s/679b7f288c24b,28/1/2025,2,3,1,1,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-elegan-strategis-di-cluster-vastu-jgc-c-174725505144/,"Rp 2,90M",Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,5,4,140,105,HO6694CE940274EID,https://www.lamudi.co.id/s/66962d71b0a35,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-agung-utara-3-lantai-jual-cepat-siap-huni-ju-174870437465/,"Rp 2,10M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,4,3,180,89,HO683B1C7621CAEID,https://www.lamudi.co.id/s/683b1c7b4572d,30/5/2025,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-lahan-dan-bangunan-kost2an-174240530449/,"Rp 78,75M",Jual,"Rumah 
 -
Rumah Kosan",Tidak,6 Hari Yang Lalu,10,10,400,1750,HO67DAFEB8D1FC4ID,https://www.lamudi.co.id/s/67dafebc679c7,,20,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/harga-njop-brand-new-house-private-pool-di-pejaten-174869953288/,Rp 13M,Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,4,4,366,400,HO6822EF1086642ID,https://www.lamudi.co.id/s/6822ef14b23f1,,3,2,2,1,Nego,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/termurah-dijual-rumah-via-lelang-di-petukangan-pes-174898423326/,"Rp 3,90M",Jual,"Rumah 
 -
Rumah",Ya,6 Hari Yang Lalu,4,4,676,834,HO683F61A92EA29ID,https://www.lamudi.co.id/s/683f61ad33ae8,,4,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-kemang-dalam-akses-mudah-anti-banjir-174789933129/,Rp 19M,Jual,"Rumah 
 -
Rumah",Tidak,19 Hari Yang Lalu,4,3,288,598,HO682ED3C3106D3ID,https://www.lamudi.co.id/s/682ed3c74caad,,4,1,0,1,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-pinggir-jalan-cocok-untuk-bisnis-di-jl-taria-174733621963/,"Rp 3,30M",Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,5,2,200,120,HO68263C1B1FA81ID,https://www.lamudi.co.id/s/68263c1ea0dc6,,,,,,,0,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-tinggal-2-lantai-dekat-mall-di-kayu-putih-s8-174900635770/,"Rp 2,60M",Jual,"Rumah 
 -
Rumah",Tidak,6 Hari Yang Lalu,3,2,150,90,HO683FB8156B979ID,https://www.lamudi.co.id/s/683fb81b103d7,,1,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-siap-huni-dalam-komplek-elite-tebet-akses-ja-174840659241/,"Rp 9,50M",Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,4,3,540,390,HO683691400BD0EID,https://www.lamudi.co.id/s/68369143d9db7,27/5/2025,2,2,1,1,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-dengan-lokasi-strategis-di-pejaten-ba-174436224090/,"Rp 5,80M",Jual,"Rumah 
 -
Rumah",Tidak,27 Hari Yang Lalu,4,3,200,248,HO67F8DB006EAC2ID,https://www.lamudi.co.id/s/67f8db052111f,10/4/2025,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-cepat-rumah-kota-wisata-2lantai-murah-174901152734/,"Rp 1,80M",Jual,"Rumah 
 -
Rumah",Tidak,6 Hari Yang Lalu,4,3,110,120,HO683FCC471865DID,https://www.lamudi.co.id/s/683fcc49f28de,3/6/2025,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-cepat-rumah-cantik-tanpa-perantara-bukit-golf-174936411911/,Rp 685Jt,Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,2,2,70,93,HO680AF33CE5DABID,https://www.lamudi.co.id/s/680af341c1145,,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-mewah-royal-gading-mansion-200m-17480713574/,"Rp 7,50M",Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,2,2,350,200,HO683173BD50EDFID,https://www.lamudi.co.id/s/683173c014731,,2,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-siap-huni-baru-dp-fleksibel-cash-kpr-2-kt-2k-174735927053/,Rp 778Jt,Jual,"Rumah 
 -
Rumah",Tidak,19 Hari Yang Lalu,2,2,58,57,HO68269626E1332ID,https://www.lamudi.co.id/s/68269629e2806,,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-mewah-harga-terjangkau-lokasi-dekat-mall-art-174763648441/,Rp 851Jt,Jual,"Rumah 
 -
Townhouse",Tidak,23 Hari Yang Lalu,2,2,53,32,HO682AD10490E9BID,https://www.lamudi.co.id/s/682ad106cbe0d,12/5/2025,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/artha-gading-villa-hadap-timur-300m-17480734696/,Rp 21M,Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,4,5,900,300,HO68317BFDB0123ID,https://www.lamudi.co.id/s/68317c01d3427,,7,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/di-jual-rumah-murah-di-bawah-njop-50-via-lelang-lo-174836484979/,"Rp 5,40M",Jual,"Rumah 
 -
Rumah",Ya,14 Hari Yang Lalu,6,4,500,570,HO6835EE314E5DDID,https://www.lamudi.co.id/s/6835ee3459b34,,2,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-3-lantai-di-taman-palem-lestari-jakbar-174841917246/,"Rp 4,50M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,4,4,200,480,HO6836C2649D33BID,https://www.lamudi.co.id/s/6836ec5b37e29,22/5/2025,2,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-lokasi-ramai-dijalan-utama-di-cakung-s8063-17490061597/,"Rp 1,90M",Jual,"Rumah 
 -
Rumah",Tidak,6 Hari Yang Lalu,3,2,140,172,HO683FB74F01013ID,https://www.lamudi.co.id/s/683fb751b6ad2,,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-hook-2-lantai-semi-furnished-pulomas-s8619-174900699350/,"Rp 8,50M",Jual,"Rumah 
 -
Rumah",Tidak,6 Hari Yang Lalu,3,3,337,413,HO683FBA915610EID,https://www.lamudi.co.id/s/683fba957d3eb,,4,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-murah-via-lelang-lokasi-bintaro-174826634559/,"Rp 1,50M",Jual,"Rumah 
 -
Rumah",Ya,15 Hari Yang Lalu,3,2,200,120,HO68346D69BFDADID,https://www.lamudi.co.id/s/68346d6d2dc67,,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-di-pinggir-jalan-raya-cocok-untuk-usaha-di-d-172431476244/,"Rp 1,60M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,4,2,170,207,HO66C6F48AC6AC5ID,https://www.lamudi.co.id/s/66c746d3a2334,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-baru-mewah-di-tengah-jakarta-17475338036/,"Rp 2,36M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,4,4,96,63,HO68293FEBF1888ID,https://www.lamudi.co.id/s/68293fef9874d,31/12/2024,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-2-lt-hdp-selatan-shm-daan-mogot-baru-17468401794/,"Rp 1,80M",Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,3,2,130,90,HO681EAA734F68AID,https://www.lamudi.co.id/s/681eaa77341b8,,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/di-jual-cepat-dan-murah-rumah-siap-huni-klender-du-174565320531/,"Rp 1,45M",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,3,2,135,97,HO680C8C0699C63ID,https://www.lamudi.co.id/s/680c8debc536a,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-mewah-view-taman-5menit-dari-mal-puri-174826162617/,Rp 10M,Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,4,3,700,200,HO6830396ABD7C1ID,https://www.lamudi.co.id/s/6830396d931f8,30/4/2025,3,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-kecil-tapi-menarik-174764866970/,Rp 497Jt,Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,2,2,41,21,HO682936B6239EBID,https://www.lamudi.co.id/s/682936b89ee52,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/di-jual-rumah-murah-via-lelang-lokasi-cilandak-17479113654/,"Rp 2,60M",Jual,"Rumah 
 -
Rumah",Ya,19 Hari Yang Lalu,4,3,246,350,HO682F02C52B424ID,https://www.lamudi.co.id/s/682f02c8c77dc,,2,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-tua-anggrek-garuda-kemanggisan-slipi-174853327631/,"Rp 4,90M",Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,1,1,120,221,HO6838801CF2466ID,https://www.lamudi.co.id/s/68388021d3ce1,,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rmh-baru-mungil-tapi-cantik-di-pisangan-baru-174752994282/,"Rp 293,50Jt",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,1,1,29,19,HO682930D6E12E2ID,https://www.lamudi.co.id/s/682930d996a62,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/di-jual-rumah-siap-huni-di-bintaro-17484332057/,"Rp 2,50M",Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,3,2,64,186,HO6836F9350EDF0ID,https://www.lamudi.co.id/s/6836f9396df8f,,1,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-tinggal-2-lt-dalam-komplek-pemda-dki-pondok-174900683728/,"Rp 1,20M",Jual,"Rumah 
 -
Rumah",Tidak,6 Hari Yang Lalu,4,2,108,67,HO683FB9F52519EID,https://www.lamudi.co.id/s/683fb9fa9d696,,1,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-3-lantai-bebas-banjir-komplek-green-permata-174954402857/,"Rp 3,60M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,3,4,300,140,HO68246B81B40ECID,https://www.lamudi.co.id/s/68246b8640de9,,2,3,1,1,Nego,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-bagus-siap-huni-dan-bebas-banjir-di-pulomas-174799575926/,"Rp 3,70M",Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,2,1,120,144,HO68304C6FE46EBID,https://www.lamudi.co.id/s/68304c746e5a6,,2,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-2-lantai-mewah-promo-besar-terbatas-cluster-174857665181/,"Rp 2,90M",Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,5,4,140,105,HO6839298BF2CD7ID,https://www.lamudi.co.id/s/6839299140e48,,2,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/hunian-cipinang-elok-2-lantai-jakarta-timur-172741145447/,"Rp 482,50Jt",Jual,"Rumah 
 -
Rumah",Tidak,5 Bulan Yang Lalu,2,2,39,20,HO666D1BB97BF22ID,https://www.lamudi.co.id/s/666d3e68de56e,18/9/2024,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-baru-sultan-konsep-amerika-classic-super-str-171996775464/,"Rp 15,50M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,4,3,400,515,HO6684A00AB69E9ID,https://www.lamudi.co.id/s/6684e7890ba92,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-di-senopati-area-kebayoran-baru-174845072618/,Rp 43M,Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,3,4,320,458,HO67CE739C1C751ID,https://www.lamudi.co.id/s/67ce73a7b9e75,,8,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-strategis-dekat-cibubur-10-mnt-ke-pintu-tol-173262592889/,Rp 780Jt,Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,3,1,60,93,HO66FA6CE2C4B03ID,https://www.lamudi.co.id/s/66fa6ce5407df,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-cluster-valeria-6x16-96m-type-5kt-metland-me-174165693743/,"Rp 1,80M",Jual,"Rumah 
 -
Rumah",Tidak,19 Hari Yang Lalu,5,3,160,96,HO67CF936912AC6ID,https://www.lamudi.co.id/s/67cf936e10269,,2,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/di-jual-rumah-dua-lantai-shm-di-jalan-kembang-sepa-173389314513/,Rp 455Jt,Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,2,2,40,21,HO67591C1983B05ID,https://www.lamudi.co.id/s/67591c1f7e4ca,,,2,,,,2024,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-di-taman-surya-cengkareng-jakarta-bar-173686338593/,Rp 4M,Jual,"Rumah 
 -
Rumah",Tidak,27 Hari Yang Lalu,4,4,400,278,HO67866E991D21FID,https://www.lamudi.co.id/s/67866e9dd615d,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-mewah-minimalis-di-taman-permata-buan-174826202254/,"Rp 9,10M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,5,6,350,144,HO6830379F91D57ID,https://www.lamudi.co.id/s/683037a2589a3,30/4/2025,3,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-uk-7-5x14m-di-komplek-kavling-polri-jela-173113363545/,"Rp 3,20M",Jual,"Rumah 
 -
Rumah",Tidak,26 Hari Yang Lalu,5,3,178,105,HO672F00C39E264ID,https://www.lamudi.co.id/s/672f00c738a36,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/di-jual-rumah-baru-industri-dekat-stasiun-rajawali-174739374835/,Rp 553Jt,Jual,"Rumah 
 -
Rumah",Tidak,20 Hari Yang Lalu,2,2,41,21,HO68271CD4A6550ID,https://www.lamudi.co.id/s/68271cd7ec377,,0,2,0,0,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-di-cipayung-jakarta-timur-173476078123/,"Rp 1,42M",Jual,"Rumah 
 -
Rumah",Tidak,20 Hari Yang Lalu,3,2,86,70,HO6766594D7EBC6ID,https://www.lamudi.co.id/s/67665953921c8,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-asri-komplek-palapa-siap-huni-di-pasar-mingg-174132824512/,"Rp 3,70M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,4,2,160,200,HO67CA8EB78521AID,https://www.lamudi.co.id/s/67ca8ebb11d98,,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/di-jual-rumah-murah-via-lelang-lokasi-pejaten-jaks-174731385550/,"Rp 2,70M",Jual,"Rumah 
 -
Rumah",Ya,19 Hari Yang Lalu,5,3,337,389,HO6825E4BF38186ID,https://www.lamudi.co.id/s/6825e4c48718c,,3,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/di-jual-rumah-siap-huni-dekat-jis-sunter-harga-spe-174735515754/,"Rp 514,50Jt",Jual,"Rumah 
 -
Rumah",Tidak,6 Hari Yang Lalu,2,2,46,24,HO6826861567C82ID,https://www.lamudi.co.id/s/68268618dddde,31/12/2023,,,,,,,,,,
