Kamar Tidur,Kamar Mandi,Luas Bangunan,Luas Tanah,Harga
4.0,3.0,284.0,230.0,2700000000.0
3.0,3.0,240.0,144.0,3900000000.0
4.0,3.0,215.0,180.0,3250000000.0
3.0,3.0,93.0,102.0,1700000000.0
3.0,2.0,70.0,48.0,780560000.0
4.0,3.0,275.0,115.0,2600000000.0
4.0,3.0,185.0,136.0,2950000000.0
4.0,4.0,200.0,164.0,2950000000.0
5.0,2.0,170.0,90.0,1200000000.0
4.0,2.0,180.0,153.0,3500000000.0
3.0,3.0,138.0,60.0,2400000000.0
4.0,3.0,136.0,90.0,3400000000.0
2.0,3.0,98.0,98.0,950000000.0
3.0,2.0,90.0,100.0,3700000000.0
4.0,4.0,135.0,106.0,3950000000.0
5.0,6.0,120.0,90.0,3000000000.0
2.0,2.0,120.0,108.0,2000000000.0
4.0,3.0,195.0,171.0,4000000000.0
3.0,3.0,1.0,90.0,3600000000.0
3.0,2.0,160.0,106.0,2130000000.0
4.0,2.0,125.0,91.0,2900000000.0
5.0,3.0,150.0,281.0,2150000000.0
2.0,2.0,72.0,50.0,1300000000.0
2.0,2.0,38.0,20.0,403220000.0
2.0,2.0,120.0,60.0,1550000000.0
3.0,2.0,250.0,180.0,2580000000.0
3.0,3.0,125.0,127.0,1330000000.0
2.0,1.0,36.0,72.0,440000000.0
3.0,2.0,72.0,45.0,1230000000.0
3.0,3.0,150.0,80.0,1500000000.0
3.0,3.0,70.0,50.0,1130000000.0
4.0,3.0,93.0,75.0,1790000000.0
2.0,2.0,60.0,30.0,777000000.0
5.0,6.0,450.0,180.0,2700000000.0
4.0,4.0,193.0,105.0,5400000000.0
4.0,3.0,150.0,143.0,4500000000.0
3.0,3.0,78.0,53.0,1170000000.0
5.0,5.0,250.0,143.0,1790000000.0
3.0,3.0,90.0,58.0,2300000000.0
2.0,2.0,58.0,32.0,975000000.0
4.0,3.0,250.0,172.0,3500000000.0
3.0,3.0,100.0,78.0,1980000000.0
2.0,1.0,40.0,60.0,670000000.0
2.0,2.0,54.0,90.0,1120000000.0
2.0,2.0,56.0,31.0,990850000.0
4.0,3.0,112.0,101.0,1500000000.0
3.0,3.0,91.0,90.0,1660000000.0
4.0,4.0,250.0,180.0,1500000000.0
5.0,3.0,200.0,150.0,1790000000.0
4.0,3.0,153.0,98.0,2300000000.0
3.0,2.0,130.0,91.0,1330000000.0
4.0,4.0,135.0,82.0,1900000000.0
2.0,3.0,180.0,60.0,1350000000.0
2.0,2.0,60.0,30.0,799000000.0
4.0,4.0,197.0,117.0,5800000000.0
3.0,2.0,110.0,75.0,1300000000.0
3.0,3.0,56.0,33.0,1270000000.0
3.0,2.0,100.0,44.0,935000000.0
4.0,3.0,139.0,79.0,3750000000.0
4.0,4.0,197.0,117.0,5800000000.0
3.0,2.0,130.0,90.0,1800000000.0
4.0,4.0,72.0,44.0,2660000000.0
3.0,1.0,200.0,104.0,2400000000.0
3.0,2.0,200.0,120.0,1500000000.0
4.0,4.0,215.0,172.0,2800000000.0
2.0,1.0,78.0,92.0,840000000.0
2.0,1.0,45.0,77.0,700000000.0
4.0,2.0,130.0,120.0,2960000000.0
4.0,2.0,115.0,78.0,1910000000.0
4.0,3.0,225.0,200.0,2700000000.0
2.0,1.0,45.0,108.0,970000000.0
2.0,2.0,60.0,30.0,779000000.0
3.0,2.0,79.0,84.0,1950000000.0
5.0,4.0,175.0,75.0,3700000000.0
4.0,3.0,130.0,45.0,3000000000.0
2.0,2.0,38.0,20.0,403220000.0
5.0,3.0,160.0,96.0,1800000000.0
3.0,2.0,88.0,72.0,2000000000.0
2.0,2.0,41.0,21.0,447750000.0
3.0,2.0,70.0,60.0,1400000000.0
2.0,2.0,63.0,90.0,1480000000.0
2.0,2.0,54.0,45.0,775000000.0
2.0,1.0,40.0,22.0,289900000.0
2.0,2.0,43.0,22.0,460000000.0
3.0,2.0,63.0,40.5,1560000000.0
2.0,2.0,65.0,34.0,600000000.0
4.0,2.0,93.0,75.0,1790000000.0
2.0,2.0,72.0,45.0,1230000000.0
5.0,4.0,313.0,217.0,4900000000.0
5.0,3.0,200.0,117.0,2500000000.0
3.0,3.0,92.0,61.0,2960000000.0
4.0,3.0,142.0,136.0,3200000000.0
4.0,3.0,400.0,237.0,3700000000.0
4.0,3.0,145.0,64.0,1100000000.0
4.0,4.0,100.0,56.0,1750000000.0
3.0,2.0,110.0,75.0,1490000000.0
4.0,4.0,120.0,70.0,1880000000.0
5.0,4.0,156.0,112.0,3430000000.0
4.0,4.0,84.0,54.0,1600000000.0
4.0,4.0,185.0,74.0,2250000000.0
2.0,1.0,60.0,90.0,720000000.0
3.0,2.0,90.0,58.0,1590000000.0
3.0,3.0,80.0,43.0,1180000000.0
5.0,3.0,182.0,130.0,3850000000.0
2.0,2.0,43.0,22.0,510000000.0
4.0,5.0,450.0,100.0,3900000000.0
3.0,2.0,110.0,84.0,2500000000.0
3.0,2.0,100.0,117.0,1500000000.0
3.0,4.0,115.0,39.0,1660000000.0
3.0,3.0,95.0,120.0,1400000000.0
2.0,2.0,43.0,43.0,460000000.0
3.0,3.0,70.0,50.0,1100000000.0
2.0,2.0,90.0,62.5,1280000000.0
3.0,2.0,90.0,120.0,810000000.0
2.0,2.0,58.0,50.0,800000000.0
4.0,5.0,250.0,177.0,3450000000.0
5.0,4.0,140.0,105.0,3100000000.0
4.0,3.0,120.0,92.0,2100000000.0
2.0,2.0,41.0,21.0,469020000.0
3.0,2.0,75.0,70.0,1280000000.0
2.0,2.0,86.0,62.0,1280000000.0
5.0,5.0,240.0,114.0,3350000000.0
3.0,3.0,120.0,128.0,2200000000.0
2.0,2.0,40.0,20.0,451200000.0
2.0,2.0,68.0,24.0,865000000.0
4.0,3.0,295.0,114.0,3350000000.0
4.0,5.0,175.0,60.0,2390000000.0
3.0,2.0,60.0,50.0,760000000.0
3.0,4.0,78.0,51.0,1850000000.0
2.0,2.0,58.0,30.0,900000000.0
3.0,2.0,50.0,56.0,700000000.0
3.0,3.0,95.0,85.0,1900000000.0
2.0,1.0,60.0,90.0,2500000000.0
3.0,3.0,98.0,75.0,2100000000.0
3.0,1.0,90.0,135.0,3250000000.0
5.0,4.0,168.0,98.0,2900000000.0
3.0,2.0,123.0,120.0,2250000000.0
3.0,3.0,91.0,37.0,1280000000.0
3.0,4.0,78.0,51.0,1850000000.0
3.0,3.0,195.0,90.0,3500000000.0
4.0,2.0,100.0,102.0,2300000000.0
2.0,2.0,65.0,45.0,1180000000.0
2.0,2.0,45.0,24.0,695000000.0
2.0,2.0,43.0,22.0,477000000.0
3.0,2.0,0.0,90.0,2400000000.0
4.0,3.0,320.0,252.0,2800000000.0
2.0,2.0,43.0,22.0,477120000.0
4.0,2.0,85.0,90.0,2000000000.0
3.0,3.0,165.0,180.0,2700000000.0
4.0,3.0,200.0,120.0,2000000000.0
3.0,4.0,150.0,72.0,2450000000.0
2.0,1.0,65.0,100.0,2000000000.0
3.0,3.0,100.0,80.0,2400000000.0
3.0,2.0,100.0,76.0,1950000000.0
4.0,3.0,120.0,60.0,1330000000.0
2.0,2.0,120.0,60.0,1550000000.0
3.0,3.0,78.0,45.0,1580000000.0
5.0,4.0,240.0,110.0,3300000000.0
3.0,3.0,70.0,50.0,1100000000.0
3.0,2.0,80.0,65.0,1170000000.0
4.0,3.0,180.0,105.0,2270000000.0
4.0,4.0,330.0,180.0,5300000000.0
5.0,4.0,140.0,105.0,2900000000.0
4.0,3.0,180.0,89.0,2100000000.0
5.0,2.0,200.0,120.0,3300000000.0
3.0,2.0,150.0,90.0,2600000000.0
4.0,3.0,200.0,248.0,5800000000.0
4.0,3.0,110.0,120.0,1800000000.0
2.0,2.0,70.0,93.0,685000000.0
2.0,2.0,58.0,57.0,778000000.0
2.0,2.0,53.0,32.0,851000000.0
3.0,2.0,140.0,172.0,1900000000.0
3.0,2.0,200.0,120.0,1500000000.0
4.0,2.0,170.0,207.0,1600000000.0
4.0,4.0,96.0,63.0,2360000000.0
3.0,2.0,130.0,90.0,1800000000.0
3.0,2.0,135.0,97.0,1450000000.0
2.0,2.0,41.0,21.0,497000000.0
3.0,2.0,64.0,186.0,2500000000.0
4.0,2.0,108.0,67.0,1200000000.0
3.0,4.0,300.0,140.0,3600000000.0
2.0,1.0,120.0,144.0,3700000000.0
5.0,4.0,140.0,105.0,2900000000.0
2.0,2.0,39.0,20.0,482500000.0
3.0,1.0,60.0,93.0,780000000.0
5.0,3.0,160.0,96.0,1800000000.0
2.0,2.0,40.0,21.0,455000000.0
4.0,4.0,400.0,278.0,4000000000.0
5.0,3.0,178.0,105.0,3200000000.0
2.0,2.0,41.0,21.0,553000000.0
3.0,2.0,86.0,70.0,1420000000.0
4.0,2.0,160.0,200.0,3700000000.0
2.0,2.0,46.0,24.0,514500000.0
2.0,2.0,41.0,21.0,470000000.0
2.0,2.0,75.0,112.0,830000000.0
4.0,5.0,200.0,155.0,3250000000.0
4.0,3.0,108.0,130.0,2300000000.0
3.0,3.0,179.0,120.0,4500000000.0
3.0,2.0,144.0,90.0,1320000000.0
3.0,3.0,100.0,64.0,1950000000.0
2.0,2.0,52.0,28.0,794600000.0
3.0,3.0,97.0,55.0,2480000000.0
3.0,3.0,90.0,76.0,2350000000.0
2.0,2.0,37.0,19.0,408000000.0
3.0,2.0,136.0,170.0,5800000000.0
3.0,3.0,160.0,81.0,1500000000.0
3.0,2.0,60.0,52.0,750000000.0
2.0,2.0,61.0,84.0,1140000000.0
2.0,2.0,41.0,21.0,455000000.0
2.0,2.0,24.0,24.0,290000000.0
2.0,1.0,40.0,20.0,360000000.0
3.0,3.0,61.0,32.0,1190000000.0
3.0,3.0,90.0,76.0,2500000000.0
4.0,3.0,98.0,63.0,2260000000.0
2.0,1.0,61.0,84.0,1220000000.0
3.0,2.0,86.0,60.0,1930000000.0
5.0,5.0,275.0,211.0,5600000000.0
4.0,4.0,120.0,125.0,1730000000.0
4.0,3.0,130.0,100.0,2000000000.0
2.0,2.0,69.0,112.0,2300000000.0
3.0,2.0,90.0,120.0,810000000.0
4.0,3.0,244.0,138.0,5300000000.0
3.0,3.0,99.0,59.0,2049999999.9999998
2.0,2.0,90.0,61.0,1190000000.0
4.0,3.0,75.0,90.0,1600000000.0
3.0,3.0,115.0,115.0,3400000000.0
3.0,4.0,164.0,56.0,2109999999.9999998
3.0,2.0,123.0,120.0,2250000000.0
3.0,3.0,160.0,81.0,1500000000.0
3.0,2.0,60.0,52.0,750000000.0
5.0,2.0,350.0,230.0,3700000000.0
4.0,3.0,250.0,144.0,5300000000.0
5.0,5.0,119.0,199.0,3500000000.0
3.0,3.0,200.0,120.0,1300000000.0
2.0,1.0,44.0,44.0,450000000.0
4.0,5.0,175.0,60.0,2390000000.0
4.0,3.0,75.0,90.0,1550000000.0
2.0,1.0,50.0,72.0,1200000000.0
4.0,4.0,400.0,269.0,4500000000.0
2.0,1.0,45.0,70.0,625000000.0
5.0,5.0,156.0,105.0,2700000000.0
4.0,4.0,115.0,98.0,2900000000.0
3.0,3.0,100.0,108.0,1760000000.0
3.0,2.0,88.0,66.0,1390000000.0
3.0,2.0,103.0,84.0,2380000000.0
3.0,3.0,115.0,115.0,3400000000.0
3.0,3.0,100.0,62.0,1450000000.0
3.0,3.0,85.0,50.0,1200000000.0
3.0,3.0,78.0,45.0,1580000000.0
3.0,2.0,293.0,88.0,4500000000.0
4.0,4.0,154.0,105.0,3180000000.0
4.0,3.0,75.0,90.0,1550000000.0
3.0,2.0,110.0,102.0,2500000000.0
2.0,2.0,40.0,29.0,500000000.0
3.0,2.0,51.0,75.0,979000000.0
2.0,2.0,122.0,150.0,2300000000.0
4.0,2.0,167.0,116.0,1950000000.0
3.0,2.0,70.0,50.0,750000000.0
3.0,3.0,190.0,81.0,2200000000.0
3.0,2.0,320.0,162.0,4200000000.0
3.0,2.0,200.0,105.0,2700000000.0
3.0,2.0,150.0,130.0,2500000000.0
5.0,2.0,200.0,134.0,2550000000.0
3.0,3.0,170.0,125.0,2460000000.0
3.0,2.0,75.0,51.0,979000000.0
2.0,2.0,50.0,24.0,550000000.0
3.0,2.0,215.0,236.0,3700000000.0
3.0,2.0,52.0,26.0,340000000.0
4.0,5.0,170.0,100.0,3900000000.0
2.0,2.0,58.0,58.0,775890000.0
2.0,2.0,90.0,56.0,880000000.0
4.0,3.0,120.0,90.0,2400000000.0
4.0,3.0,102.0,102.0,1680000000.0
2.0,2.0,46.0,60.0,560000000.0
2.0,2.0,100.0,119.0,1250000000.0
4.0,3.0,380.0,79.0,4500000000.0
4.0,4.0,255.0,107.0,5500000000.0
2.0,2.0,36.0,18.0,494000000.0
5.0,4.0,127.0,170.0,2800000000.0
3.0,2.0,63.0,40.5,1500000000.0
4.0,4.0,153.0,171.0,3500000000.0
4.0,2.0,135.0,80.0,2000000000.0
3.0,2.0,90.0,68.0,1400000000.0
2.0,2.0,53.0,32.0,855000000.0
3.0,2.0,250.0,150.0,2700000000.0
2.0,2.0,55.0,35.0,879000000.0
4.0,2.0,360.0,90.0,4500000000.0
3.0,2.0,105.0,71.0,710000000.0
2.0,2.0,52.0,32.0,889000000.0
4.0,4.0,200.0,200.0,5800000000.0
2.0,2.0,53.0,32.0,850000000.0
3.0,2.0,350.0,175.0,2900000000.0
2.0,2.0,56.0,32.0,900000000.0
2.0,2.0,53.0,32.0,860000000.0
4.0,4.0,250.0,200.0,2200000000.0
2.0,2.0,78.0,72.0,1500000000.0
4.0,4.0,375.0,275.0,4200000000.0
4.0,4.0,146.0,126.0,3000000000.0
3.0,2.0,156.0,243.0,5500000000.0
2.0,2.0,140.0,100.0,1480000000.0
3.0,2.0,85.0,62.0,2150000000.0
2.0,1.0,88.0,70.0,2300000000.0
3.0,4.0,184.0,184.0,4300000000.0
3.0,2.0,1.0,90.0,1600000000.0
2.0,1.0,30.0,60.0,370000000.0
4.0,4.0,200.0,124.0,2800000000.0
5.0,3.0,250.0,278.0,3200000000.0
2.0,1.0,30.0,60.0,180000000.0
2.0,1.0,36.0,60.0,500000000.0
3.0,3.0,100.0,61.0,1390000000.0
5.0,4.0,280.0,130.0,4700000000.0
4.0,3.0,134.0,113.0,2750000000.0
2.0,2.0,70.0,41.0,865000000.0
2.0,1.0,42.0,60.0,800000000.0
4.0,3.0,260.0,145.0,3900000000.0
2.0,1.0,33.0,60.0,390000000.0
3.0,2.0,210.0,210.0,5250000000.0
2.0,1.0,36.0,60.0,500000000.0
2.0,1.0,30.0,60.0,185000000.0
